console-transport.ts:23 [INFO] {source: '[StartupService]', message: 'Skipping push notification init: user not authenticated', context: undefined, error: undefined, timestamp: '2025-12-15T16:16:26.361Z'}
debug_node.mjs:18311 Angular is running in development mode.
index.esm2017.js:1498 App Check debug token: a0fe0414-6e29-4bb1-80e2-797248aebbb8. You will need to add it to your app's App Check settings in the Firebase console for it to work.
chunk-7CE4I3X6.js:62   GET https://www.googletagmanager.com/gtag/js?l=dataLayer&id=G-5KJJ3DD2G7 net::ERR_ABORTED 403 (Forbidden)
insertScriptTag @ index.esm2017.js:168
scheduleTask @ zone.js:411
onScheduleTask @ zone.js:273
scheduleTask @ zone.js:411
scheduleTask @ zone.js:207
scheduleMicroTask @ zone.js:227
scheduleResolveOrReject @ zone.js:2527
resolvePromise @ zone.js:2461
(匿名) @ zone.js:2540
invokeTask @ zone.js:431
(匿名) @ debug_node.mjs:7588
onInvokeTask @ debug_node.mjs:7588
invokeTask @ zone.js:430
onInvokeTask @ debug_node.mjs:7913
invokeTask @ zone.js:430
runTask @ zone.js:161
drainMicroTaskQueue @ zone.js:612
invokeTask @ zone.js:519
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
workspace-context.service.ts:92 [WorkspaceContextService] ✅ Organizations loaded: 1
console-transport.ts:23 [INFO] {source: '[AuditLogsService]', message: 'Loaded 2 audit logs', context: undefined, error: undefined, timestamp: '2025-12-15T16:16:30.788Z'}
console-transport.ts:23 [INFO] {source: '[AuditLogsComponent]', message: 'Loaded 2 audit logs', context: undefined, error: undefined, timestamp: '2025-12-15T16:16:30.788Z'}
workspace-context.service.ts:104 [WorkspaceContextService] ✅ Teams loaded: 1
workspace-context.service.ts:284 [WorkspaceContextService] 🔄 Auto-restoring context...
workspace-context.service.ts:412 [WorkspaceContextService] 💾 Restoring context from localStorage: {"type":"user","id":"HJBFUFruzyNxVz9IoAbNoSJBfcx2"}
workspace-context.service.ts:418 [WorkspaceContextService] ✅ Context restored: {type: 'user', id: 'HJBFUFruzyNxVz9IoAbNoSJBfcx2'}
issue.repository.ts:232  Firebase API called outside injection context: getDocs
warnOutsideInjectionContext @ angular-fire.mjs:117
(匿名) @ angular-fire.mjs:160
findByBlueprint @ issue.repository.ts:232
(匿名) @ issue-management.service.ts:83
(匿名) @ chunk-EVSPGG2W.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-EVSPGG2W.js:25
listIssues @ issue-management.service.ts:82
(匿名) @ issues-module-view.component.ts:266
(匿名) @ chunk-EVSPGG2W.js:41
ZoneAwarePromise @ zone.js:2701
__async @ chunk-EVSPGG2W.js:25
loadIssues @ issues-module-view.component.ts:260
(匿名) @ issues-module-view.component.ts:248
(匿名) @ resource.mjs:275
runEffect @ effect.mjs:133
run @ resource.mjs:198
runEffectsInView @ debug_node.mjs:10032
refreshView @ debug_node.mjs:10192
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(匿名) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvokeTask @ debug_node.mjs:7920
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
browser.mjs:1628  Warning: The animation trigger "tabSwitchMotion" is attempting to animate the following not animatable properties: display
(to check the list of all animatable properties visit https://developer.mozilla.org/en-US/docs/Web/CSS/CSS_animated_properties)
checkNonAnimatableInTimelines @ browser.mjs:1628
build @ browser.mjs:1577
_buildInstruction @ browser.mjs:2507
(匿名) @ browser.mjs:2713
_flushAnimations @ browser.mjs:2686
flush @ browser.mjs:2582
flush @ browser.mjs:3402
(匿名) @ browser.mjs:4060
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
end @ browser.mjs:4058
detectChangesInternal @ debug_node.mjs:10065
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(匿名) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvokeTask @ debug_node.mjs:7920
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
browser.mjs:1628  Warning: The animation trigger "tabSwitchMotion" is attempting to animate the following not animatable properties: display
(to check the list of all animatable properties visit https://developer.mozilla.org/en-US/docs/Web/CSS/CSS_animated_properties)
checkNonAnimatableInTimelines @ browser.mjs:1628
build @ browser.mjs:1577
_buildInstruction @ browser.mjs:2507
(匿名) @ browser.mjs:2713
_flushAnimations @ browser.mjs:2686
flush @ browser.mjs:2582
flush @ browser.mjs:3402
(匿名) @ browser.mjs:4060
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
end @ browser.mjs:4058
detectChangesInternal @ debug_node.mjs:10065
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(匿名) @ debug_node.mjs:30779
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvokeTask @ debug_node.mjs:7920
invokeTask @ zone.js:430
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1172
globalZoneAwareCallback @ zone.js:1205
zone.js:2182   GET http://localhost:4200/assets/outline/safety-certificate.svg 404 (Not Found)
scheduleTask @ zone.js:2182
scheduleTask @ zone.js:417
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(匿名) @ zone.js:2221
proto.<computed> @ zone.js:1038
(匿名) @ module.mjs:2769
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ switchMap.js:10
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(匿名) @ mergeMap.js:14
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ filter.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ tap.js:15
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ finalize.js:5
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ catchError.js:9
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ share.js:60
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ ant-design-icons-angular.mjs:406
ZoneAwarePromise @ zone.js:2701
_changeIcon @ ant-design-icons-angular.mjs:399
changeIcon2 @ ng-zorro-antd-icon.mjs:229
(匿名) @ ng-zorro-antd-icon.mjs:198
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
ngOnChanges @ ng-zorro-antd-icon.mjs:198
rememberChangeHistoryAndInvokeOnChangesHook @ debug_node.mjs:594
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:891
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
refreshView @ debug_node.mjs:10179
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewWhileDirty @ debug_node.mjs:10073
detectChangesInternal @ debug_node.mjs:10061
synchronizeOnce @ debug_node.mjs:20668
synchronize @ debug_node.mjs:20627
tickImpl @ debug_node.mjs:20600
_tick @ debug_node.mjs:20589
(匿名) @ debug_node.mjs:30779
invoke @ zone.js:398
zone.js:165  Uncaught Error: [@ant-design/icons-angular]:the icon safety-certificate-o does not exist or is not registered.
    at IconNotFoundError (ant-design-icons-angular.mjs:90:10)
    at ant-design-icons-angular.mjs:233:15
    at map.js:7:37
    at OperatorSubscriber2._this._next (OperatorSubscriber.js:15:21)
    at Subscriber2.next (Subscriber.js:34:18)
    at Subject.js:41:34
    at errorContext (errorContext.js:19:9)
    at Subject2.next (Subject.js:31:9)
    at Object.next (share.js:46:58)
    at ConsumerObserver2.next (Subscriber.js:96:33)
IconNotFoundError @ ant-design-icons-angular.mjs:90
(匿名) @ ant-design-icons-angular.mjs:233
(匿名) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
next @ share.js:46
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ catchError.js:14
OperatorSubscriber2._this._error @ OperatorSubscriber.js:25
Subscriber2.error @ Subscriber.js:43
(匿名) @ tap.js:28
OperatorSubscriber2._this._error @ OperatorSubscriber.js:25
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
Subscriber2._error @ Subscriber.js:67
Subscriber2.error @ Subscriber.js:43
onLoad @ module.mjs:2665
invokeTask @ zone.js:431
runTask @ zone.js:161
invokeTask @ zone.js:515
invokeTask @ zone.js:1141
globalCallback @ zone.js:1184
globalZoneAwareCallback @ zone.js:1205
XMLHttpRequest.send
scheduleTask @ zone.js:2182
scheduleTask @ zone.js:417
scheduleTask @ zone.js:207
scheduleMacroTask @ zone.js:230
scheduleMacroTaskWithCurrentZone @ zone.js:723
(匿名) @ zone.js:2221
proto.<computed> @ zone.js:1038
(匿名) @ module.mjs:2769
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ switchMap.js:10
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
doInnerSub @ mergeInternals.js:19
outerNext @ mergeInternals.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(匿名) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(匿名) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
mergeInternals @ mergeInternals.js:53
(匿名) @ mergeMap.js:14
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ filter.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ tap.js:15
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ finalize.js:5
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ catchError.js:9
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ share.js:60
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ map.js:6
(匿名) @ lift.js:10
(匿名) @ Observable.js:27
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(匿名) @ ant-design-icons-angular.mjs:406
ZoneAwarePromise @ zone.js:2701
_changeIcon @ ant-design-icons-angular.mjs:399
changeIcon2 @ ng-zorro-antd-icon.mjs:229
(匿名) @ ng-zorro-antd-icon.mjs:198
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
ngOnChanges @ ng-zorro-antd-icon.mjs:198
rememberChangeHistoryAndInvokeOnChangesHook @ debug_node.mjs:594
callHookInternal @ debug_node.mjs:860
callHook @ debug_node.mjs:891
callHooks @ debug_node.mjs:841
executeInitAndCheckHooks @ debug_node.mjs:791
refreshView @ debug_node.mjs:10179
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInEmbeddedViews @ debug_node.mjs:10301
refreshView @ debug_node.mjs:10193
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
detectChangesInChildComponents @ debug_node.mjs:10410
refreshView @ debug_node.mjs:10219
detectChangesInView @ debug_node.mjs:10384
detectChangesInViewIfAttached @ debug_node.mjs:10344
detectChangesInComponent @ debug_node.mjs:10332
